595 8 ..............$
628 6 ..............$
924 2 ..............$
924 1 ..............$
527 9 ..............$
4954 4 .............$
1089 10 ............$
318 10 .............$
527 10 .............$
858 9 ..............$
912 8 ..............$
4886 9 .............$
260 8 ..............$
296 10 .............$
318 8 ..............$
858 10 .............$
2959 8 .............$
858 10 .............$
922 7 ..............$
260 10 .............$
527 10 .............$
912 6 ..............$
922 8 ..............$
954 6 ..............$
1939 10 ............$
260 8 ..............$
329 10 .............$
62 8 ...............$
110 6 ..............$
150 8 ..............$
193 4 ..............$
236 6 ..............$
296 6 ..............$
318 8 ..............$
364 8 ..............$
454 6 ..............$
527 10 .............$
595 8 ..............$
110 9 ..............$
260 6 ..............$
293 10 .............$
318 10 .............$
527 10 .............$
858 6 ..............$
6 8 ................$
293 8 ..............$
296 7 ..............$
318 10 .............$
364 10 .............$
858 10 .............$
150 10 .............$
260 8 ..............$
296 6 ..............$
306 10 .............$
318 10 .............$
527 10 .............$
608 10 .............$
858 10 .............$
902 8 ..............$
912 10 .............$
924 10 .............$
954 10 .............$
1213 10 ............$
6 10 ...............$
62 4 ...............$
260 10 .............$
605 8 ..............$
608 6 ..............$
858 10 .............$
5 4 ................$
110 8 ..............$
260 10 .............$
268 10 .............$
293 8 ..............$
296 8 ..............$
318 10 .............$
329 6 ..............$
364 8 ..............$
454 8 ..............$
507 8 ..............$
522 6 ..............$
527 8 ..............$
595 6 ..............$
924 6 ..............$
981 2 ..............$
981 1 ..............$
1213 8 .............$
5 4 ................$
6 5 ................$
62 7 ...............$
110 9 ..............$
111 10 .............$
223 10 .............$
260 8 ..............$
293 6 ..............$
296 10 .............$
318 10 .............$
329 4 ..............$
364 9 ..............$
527 9 ..............$
608 10 .............$
858 10 .............$
924 7 ..............$
1213 10 ............$
2502 8 .............$
2959 10 ............$
4226 9 .............$
4886 9 .............$
6620 9 .............$
110 4 ..............$
260 10 .............$
318 2 ..............$
318 1 ..............$
319 4 ..............$
527 2 ..............$
527 1 ..............$
608 2 ..............$
608 1 ..............$
750 4 ..............$
788 2 ..............$
788 1 ..............$
924 2 ..............$
924 1 ..............$
1587 9 .............$
1645 8 .............$
2019 4 .............$
2021 4 .............$
2054 6 .............$
2087 2 .............$
2087 1 .............$
2625 8 .............$
260 9 ..............$
527 9 ..............$
858 8 ..............$
111 10 .............$
293 8 ..............$
296 6 ..............$
562 10 .............$
1213 2 .............$
1213 1 .............$
880 6 ..............$
260 8 ..............$
318 10 .............$
454 8 ..............$
858 6 ..............$
1089 10 ............$
2502 10 ............$
2959 10 ............$
3083 6 .............$
4226 10 ............$
4886 8 .............$
524 10 .............$
858 10 .............$
912 10 .............$
3512 8 .............$
260 10 .............$
296 8 ..............$
318 10 .............$
1213 5 .............$
2959 9 .............$
4886 7 .............$
58559 9 ............$
62 7 ...............$
110 7 ..............$
150 4 ..............$
260 6 ..............$
293 7 ..............$
296 7 ..............$
318 8 ..............$
364 4 ..............$
454 2 ..............$
454 1 ..............$
750 6 ..............$
858 7 ..............$
924 6 ..............$
1089 6 .............$
1408 7 .............$
1587 7 .............$
2054 2 .............$
2054 1 .............$
2959 8 .............$
4886 6 .............$
7007 7 .............$
58559 8 ............$
11 10 ..............$
318 10 .............$
329 6 ..............$
364 6 ..............$
527 10 .............$
595 8 ..............$
6 8 ................$
110 8 ..............$
150 6 ..............$
260 10 .............$
293 9 ..............$
296 9 ..............$
318 10 .............$
364 8 ..............$
454 8 ..............$
527 8 ..............$
750 7 ..............$
858 10 .............$
902 7 ..............$
924 10 .............$
1089 9 .............$
1645 8 .............$
1909 6 .............$
2959 10 ............$
4226 8 .............$
4886 8 .............$
58559 10 ...........$
223 8 ..............$
329 6 ..............$
364 10 .............$
454 8 ..............$
581 10 .............$
595 10 .............$
5 4 ................$
6 6 ................$
11 6 ...............$
110 2 ..............$
110 1 ..............$
111 10 .............$
223 10 .............$
236 8 ..............$
260 10 .............$
289 6 ..............$
296 10 .............$
318 10 .............$
364 8 ..............$
414 4 ..............$
527 10 .............$
595 10 .............$
605 4 ..............$
608 10 .............$
710 2 ..............$
710 1 ..............$
788 8 ..............$
804 4 ..............$
858 10 .............$
900 10 .............$
902 10 .............$
909 8 ..............$
912 10 .............$
922 10 .............$
954 10 .............$
1089 6 .............$
1213 10 ............$
1642 4 .............$
1645 8 .............$
1689 2 .............$
1689 1 .............$
1939 10 ............$
1945 10 ............$
2054 6 .............$
2064 10 ............$
2124 4 .............$
2259 4 .............$
2300 10 ............$
3529 4 .............$
306 9 ..............$
318 8 ..............$
364 9 ..............$
527 8 ..............$
858 7 ..............$
912 6 ..............$
922 7 ..............$
2959 7 .............$
111 10 .............$
608 8 ..............$
628 8 ..............$
924 8 ..............$
1089 8 .............$
76 8 ...............$
260 10 .............$
608 6 ..............$
628 6 ..............$
788 8 ..............$
858 8 ..............$
293 10 .............$
296 9 ..............$
318 10 .............$
750 8 ..............$
858 8 ..............$
924 6 ..............$
1213 8 .............$
2959 5 .............$
4226 7 .............$
58559 10 ...........$
110 2 ..............$
110 1 ..............$
198 8 ..............$
260 10 .............$
364 8 ..............$
527 10 .............$
595 10 .............$
608 10 .............$
750 8 ..............$
900 8 ..............$
949 8 ..............$
1024 6 .............$
2021 4 .............$
2033 6 .............$
2054 6 .............$
2087 8 .............$
2959 6 .............$
293 1 ..............$
306 1 ..............$
318 9 ..............$
150 10 .............$
364 8 ..............$
909 10 .............$
8984 8 .............$
58559 6 ............$
4886 8 .............$
6 4 ................$
223 7 ..............$
260 10 .............$
608 9 ..............$
750 8 ..............$
1089 8 .............$
4954 6 .............$
260 8 ..............$
110 10 .............$
150 8 ..............$
296 8 ..............$
318 10 .............$
329 6 ..............$
364 8 ..............$
454 8 ..............$
527 10 .............$
595 8 ..............$
110 8 ..............$
260 9 ..............$
318 10 .............$
329 6 ..............$
527 8 ..............$
912 8 ..............$
924 9 ..............$
1645 9 .............$
2502 7 .............$
2959 9 .............$
4226 8 .............$
110 9 ..............$
293 8 ..............$
296 9 ..............$
318 10 .............$
1089 9 .............$
1645 9 .............$
2959 8 .............$
8984 6 .............$
902 8 ..............$
912 8 ..............$
111 8 ..............$
260 8 ..............$
296 10 .............$
318 10 .............$
527 8 ..............$
608 10 .............$
858 10 .............$
1245 10 ............$
2054 6 .............$
2064 8 .............$
2088 4 .............$
2246 4 .............$
4886 6 .............$
110 6 ..............$
150 10 .............$
296 8 ..............$
329 8 ..............$
454 10 .............$
595 2 ..............$
595 1 ..............$
318 8 ..............$
527 10 .............$
858 8 ..............$
912 8 ..............$
922 10 .............$
1945 10 ............$
4226 4 .............$
595 9 ..............$
2124 7 .............$
293 8 ..............$
296 9 ..............$
318 8 ..............$
527 8 ..............$
750 8 ..............$
902 7 ..............$
1089 8 .............$
2502 6 .............$
2959 9 .............$
4226 9 .............$
4886 1 .............$
8984 1 .............$
58559 1 ............$
110 8 ..............$
296 9 ..............$
318 10 .............$
527 9 ..............$
2959 8 .............$
58559 8 ............$
6 8 ................$
11 4 ...............$
110 10 .............$
150 8 ..............$
223 10 .............$
260 8 ..............$
293 8 ..............$
296 10 .............$
318 8 ..............$
608 8 ..............$
628 8 ..............$
750 9 ..............$
788 6 ..............$
858 9 ..............$
880 4 ..............$
924 10 .............$
1089 8 .............$
1645 7 .............$
1909 6 .............$
2064 8 .............$
2124 8 .............$
2502 8 .............$
2959 10 ............$
4226 10 ............$
4886 8 .............$
8984 4 .............$
58559 10 ...........$
5 8 ................$
289 10 .............$
595 10 .............$
608 2 ..............$
608 1 ..............$
858 10 .............$
5 6 ................$
11 10 ..............$
62 7 ...............$
150 6 ..............$
260 7 ..............$
261 10 .............$
318 6 ..............$
364 6 ..............$
595 8 ..............$
605 8 ..............$
900 6 ..............$
2087 8 .............$
2502 2 .............$
2502 1 .............$
4226 2 .............$
4226 1 .............$
4886 10 ............$
8866 7 .............$
6 6 ................$
62 8 ...............$
110 6 ..............$
150 8 ..............$
198 6 ..............$
260 10 .............$
296 10 .............$
562 8 ..............$
608 10 .............$
628 8 ..............$
110 9 ..............$
193 5 ..............$
223 6 ..............$
260 9 ..............$
296 9 ..............$
303 6 ..............$
364 6 ..............$
454 6 ..............$
507 6 ..............$
527 6 ..............$
880 3 ..............$
1408 6 .............$
1587 7 .............$
1909 8 .............$
2054 5 .............$
2959 8 .............$
4226 8 .............$
7007 6 .............$
8984 4 .............$
58559 8 ............$
6 10 ...............$
11 8 ...............$
110 6 ..............$
111 10 .............$
150 8 ..............$
223 6 ..............$
236 6 ..............$
261 8 ..............$
293 8 ..............$
296 10 .............$
318 10 .............$
454 6 ..............$
527 8 ..............$
608 10 .............$
111 8 ..............$
306 8 ..............$
527 10 .............$
2769 4 .............$
2959 10 ............$
4226 8 .............$
11 8 ...............$
111 10 .............$
318 10 .............$
527 6 ..............$
608 10 .............$
750 10 .............$
858 10 .............$
900 8 ..............$
902 8 ..............$
909 10 .............$
912 10 .............$
924 8 ..............$
949 10 .............$
954 10 .............$
1213 10 ............$
1939 10 ............$
1945 10 ............$
2300 8 .............$
6 10 ...............$
62 6 ...............$
101 8 ..............$
110 10 .............$
111 10 .............$
150 9 ..............$
159 9 ..............$
193 2 ..............$
193 1 ..............$
198 6 ..............$
223 8 ..............$
260 9 ..............$
293 4 ..............$
296 10 .............$
318 10 .............$
364 6 ..............$
454 6 ..............$
507 8 ..............$
524 8 ..............$
527 10 .............$
608 10 .............$
750 8 ..............$
788 8 ..............$
858 10 .............$
912 8 ..............$
924 10 .............$
1089 8 .............$
1213 10 ............$
1245 10 ............$
1408 10 ............$
1587 8 .............$
1645 8 .............$
1909 6 .............$
2502 8 .............$
2959 6 .............$
3036 10 ............$
4226 10 ............$
6620 9 .............$
58559 8 ............$
5 8 ................$
62 8 ...............$
110 10 .............$
150 8 ..............$
236 6 ..............$
238 6 ..............$
274 6 ..............$
318 10 .............$
381 4 ..............$
595 8 ..............$
11 10 ..............$
15 6 ...............$
62 6 ...............$
110 6 ..............$
260 10 .............$
296 10 .............$
303 6 ..............$
507 6 ..............$
608 8 ..............$
628 4 ..............$
710 4 ..............$
788 6 ..............$
858 10 .............$
880 2 ..............$
880 1 ..............$
2019 6 .............$
110 8 ..............$
111 6 ..............$
150 4 ..............$
280 8 ..............$
318 10 .............$
319 6 ..............$
381 2 ..............$
381 1 ..............$
522 10 .............$
527 10 .............$
924 6 ..............$
1245 6 .............$
2019 10 ............$
605 8 ..............$
2959 8 .............$
58559 9 ............$
753 7 ..............$
110 5 ..............$
260 6 ..............$
296 9 ..............$
318 6 ..............$
364 6 ..............$
454 6 ..............$
527 1 ..............$
608 10 .............$
750 7 ..............$
858 6 ..............$
912 7 ..............$
1089 6 .............$
1213 7 .............$
4886 6 .............$
58559 6 ............$
110 6 ..............$
260 10 .............$
11 6 ...............$
15 8 ...............$
76 6 ...............$
110 6 ..............$
150 10 .............$
198 8 ..............$
236 8 ..............$
241 6 ..............$
274 6 ..............$
275 6 ..............$
289 6 ..............$
303 6 ..............$
329 4 ..............$
364 8 ..............$
595 8 ..............$
880 8 ..............$
193 4 ..............$
296 10 .............$
318 8 ..............$
110 10 .............$
150 8 ..............$
296 10 .............$
318 10 .............$
329 8 ..............$
364 8 ..............$
454 6 ..............$
527 8 ..............$
595 8 ..............$
608 8 ..............$
260 10 .............$
329 10 .............$
924 10 .............$
11 9 ...............$
13 9 ...............$
150 9 ..............$
239 9 ..............$
260 8 ..............$
364 8 ..............$
595 8 ..............$
750 6 ..............$
858 5 ..............$
8866 7 .............$
8984 7 .............$
58559 7 ............$
296 6 ..............$
6 8 ................$
858 10 .............$
4226 8 .............$
110 4 ..............$
260 10 .............$
858 10 .............$
912 10 .............$
2259 8 .............$
5801 8 .............$
111 10 .............$
364 7 ..............$
750 10 .............$
858 8 ..............$
902 9 ..............$
912 7 ..............$
924 10 .............$
1873 7 .............$
150 10 .............$
178 10 .............$
223 8 ..............$
296 10 .............$
318 8 ..............$
319 8 ..............$
454 6 ..............$
527 8 ..............$
549 10 .............$
562 6 ..............$
581 10 .............$
608 10 .............$
628 6 ..............$
1873 10 ............$
1909 8 .............$
2959 10 ............$
3083 8 .............$
3598 10 ............$
4226 10 ............$
6620 10 ............$
101 6 ..............$
150 6 ..............$
223 8 ..............$
260 10 .............$
296 8 ..............$
319 10 .............$
454 4 ..............$
522 6 ..............$
595 6 ..............$
608 8 ..............$
680 10 .............$
1089 10 ............$
1408 8 .............$
1873 10 ............$
1909 10 ............$
2019 10 ............$
2064 8 .............$
15 2 ...............$
15 1 ...............$
110 8 ..............$
150 8 ..............$
213 10 .............$
223 8 ..............$
268 8 ..............$
280 10 .............$
296 10 .............$
306 10 .............$
318 10 .............$
319 10 .............$
110 10 .............$
260 9 ..............$
296 2 ..............$
296 1 ..............$
318 10 .............$
527 1 ..............$
608 2 ..............$
608 1 ..............$
318 10 .............$
527 10 .............$
608 8 ..............$
858 8 ..............$
912 6 ..............$
110 6 ..............$
193 4 ..............$
260 6 ..............$
296 6 ..............$
318 4 ..............$
364 8 ..............$
804 6 ..............$
912 4 ..............$
1909 8 .............$
2959 8 .............$
3512 4 .............$
3598 4 .............$
6 10 ...............$
62 8 ...............$
524 6 ..............$
110 10 .............$
150 6 ..............$
296 6 ..............$
329 8 ..............$
454 10 .............$
595 6 ..............$
11 8 ...............$
62 10 ..............$
150 6 ..............$
193 2 ..............$
193 1 ..............$
236 6 ..............$
296 6 ..............$
329 6 ..............$
364 6 ..............$
381 8 ..............$
433 6 ..............$
454 6 ..............$
524 8 ..............$
788 6 ..............$
110 10 .............$
260 8 ..............$
261 7 ..............$
608 8 ..............$
2054 1 .............$
2502 7 .............$
4886 8 .............$
8984 9 .............$
150 8 ..............$
364 9 ..............$
1645 7 .............$
3512 6 .............$
8984 8 .............$
527 9 ..............$
858 7 ..............$
2054 6 .............$
2959 4 .............$
4886 7 .............$
562 8 ..............$
595 8 ..............$
750 10 .............$
912 6 ..............$
11 10 ..............$
110 10 .............$
150 8 ..............$
236 6 ..............$
261 6 ..............$
293 2 ..............$
293 1 ..............$
318 10 .............$
364 6 ..............$
454 8 ..............$
595 6 ..............$
62 6 ...............$
296 10 .............$
318 10 .............$
608 10 .............$
858 8 ..............$
902 10 .............$
1089 10 ............$
1213 8 .............$
1909 4 .............$
110 7 ..............$
111 10 .............$
223 8 ..............$
293 6 ..............$
296 9 ..............$
318 8 ..............$
608 8 ..............$
750 9 ..............$
858 9 ..............$
1089 10 ............$
1213 7 .............$
1587 7 .............$
2019 7 .............$
2502 9 .............$
2788 6 .............$
2959 9 .............$
4226 9 .............$
4886 3 .............$
8984 4 .............$
58559 10 ...........$
4226 8 .............$
260 7 ..............$
293 7 ..............$
318 6 ..............$
527 10 .............$
858 8 ..............$
2959 6 .............$
4226 4 .............$
4886 6 .............$
150 9 ..............$
293 9 ..............$
318 6 ..............$
364 4 ..............$
527 9 ..............$
858 9 ..............$
1213 8 .............$
1645 9 .............$
2054 7 .............$
2959 8 .............$
4886 8 .............$
58559 9 ............$
2959 8 .............$
3083 10 ............$
4226 10 ............$
4722 8 .............$
6620 10 ............$
8011 8 .............$
8973 8 .............$
111 10 .............$
223 9 ..............$
260 10 .............$
296 10 .............$
329 5 ..............$
364 10 .............$
595 7 ..............$
608 9 ..............$
858 10 .............$
912 6 ..............$
924 10 .............$
1089 10 ............$
1213 10 ............$
2054 5 .............$
2502 10 ............$
2959 10 ............$
4226 8 .............$
4886 8 .............$
58559 10 ...........$
2959 6 .............$
4226 3 .............$
6 8 ................$
110 8 ..............$
150 8 ..............$
223 5 ..............$
260 7 ..............$
293 10 .............$
296 9 ..............$
318 10 .............$
364 10 .............$
454 6 ..............$
595 7 ..............$
608 8 ..............$
858 9 ..............$
1089 9 .............$
2064 8 .............$
2788 9 .............$
2959 10 ............$
4226 10 ............$
4886 10 ............$
5 9 ................$
110 10 .............$
150 8 ..............$
223 10 .............$
236 6 ..............$
260 10 .............$
318 10 .............$
527 9 ..............$
628 10 .............$
902 6 ..............$
912 8 ..............$
1873 6 .............$
1945 10 ............$
2019 8 .............$
2502 4 .............$
2959 9 .............$
4226 10 ............$
4886 9 .............$
150 9 ..............$
293 10 .............$
296 10 .............$
318 10 .............$
858 10 .............$
924 6 ..............$
1089 10 ............$
1213 7 .............$
2054 8 .............$
2502 8 .............$
2959 10 ............$
4226 10 ............$
6 10 ...............$
11 3 ...............$
111 10 .............$
260 8 ..............$
293 7 ..............$
296 10 .............$
318 8 ..............$
527 10 .............$
608 10 .............$
858 10 .............$
924 10 .............$
1213 10 ............$
4226 5 .............$
4886 8 .............$
58559 9 ............$
6 8 ................$
78 8 ...............$
101 10 .............$
103 6 ..............$
111 8 ..............$
150 6 ..............$
213 8 ..............$
260 4 ..............$
280 8 ..............$
281 10 .............$
296 10 .............$
318 8 ..............$
527 8 ..............$
595 10 .............$
599 8 ..............$
608 8 ..............$
628 6 ..............$
750 8 ..............$
804 8 ..............$
858 10 .............$
912 10 .............$
1213 8 .............$
1645 8 .............$
260 10 .............$
527 8 ..............$
750 10 .............$
924 8 ..............$
111 8 ..............$
608 10 .............$
750 10 .............$
755 4 ..............$
909 10 .............$
912 8 ..............$
1939 10 ............$
1945 10 ............$
2019 10 ............$
150 10 .............$
239 4 ..............$
296 10 .............$
329 6 ..............$
364 10 .............$
595 10 .............$
296 10 .............$
318 10 .............$
527 9 ..............$
1089 9 .............$
198 8 ..............$
223 8 ..............$
260 4 ..............$
318 6 ..............$
527 6 ..............$
608 8 ..............$
788 6 ..............$
858 10 .............$
924 4 ..............$
1909 8 .............$
2054 6 .............$
2502 8 .............$
4722 8 .............$
110 10 .............$
150 10 .............$
293 10 .............$
296 6 ..............$
318 10 .............$
364 10 .............$
595 6 ..............$
110 6 ..............$
150 7 ..............$
164 9 ..............$
213 10 .............$
223 9 ..............$
260 10 .............$
296 9 ..............$
318 7 ..............$
581 10 .............$
858 9 ..............$
2064 10 ............$
4226 10 ............$
110 9 ..............$
150 8 ..............$
260 10 .............$
296 9 ..............$
318 9 ..............$
364 9 ..............$
381 8 ..............$
454 9 ..............$
527 9 ..............$
595 8 ..............$
608 8 ..............$
858 9 ..............$
1089 9 .............$
1213 10 ............$
1587 2 .............$
1587 1 .............$
2959 9 .............$
4886 9 .............$
58559 10 ...........$
260 9 ..............$
293 10 .............$
318 10 .............$
902 8 ..............$
296 9 ..............$
318 10 .............$
318 10 .............$
6 6 ................$
11 6 ...............$
62 10 ..............$
110 10 .............$
111 6 ..............$
150 8 ..............$
236 6 ..............$
261 6 ..............$
293 6 ..............$
296 6 ..............$
318 8 ..............$
329 6 ..............$
364 6 ..............$
381 6 ..............$
454 8 ..............$
595 6 ..............$
608 8 ..............$
260 10 .............$
62 8 ...............$
150 8 ..............$
296 10 .............$
318 10 .............$
364 8 ..............$
454 10 .............$
595 8 ..............$
111 10 .............$
296 10 .............$
318 8 ..............$
527 9 ..............$
608 10 .............$
750 9 ..............$
858 10 .............$
912 8 ..............$
1089 10 ............$
1213 9 .............$
2019 9 .............$
2959 10 ............$
4226 10 ............$
4886 8 .............$
58559 9 ............$
223 2 ..............$
223 1 ..............$
260 8 ..............$
581 10 .............$
2064 10 ............$
2124 6 .............$
2959 10 ............$
5 6 ................$
6 8 ................$
11 8 ...............$
62 6 ...............$
110 8 ..............$
111 8 ..............$
150 8 ..............$
164 6 ..............$
193 2 ..............$
193 1 ..............$
223 4 ..............$
236 8 ..............$
260 8 ..............$
261 6 ..............$
278 4 ..............$
280 6 ..............$
281 6 ..............$
293 6 ..............$
296 10 .............$
306 10 .............$
318 10 .............$
381 6 ..............$
454 4 ..............$
507 6 ..............$
524 4 ..............$
527 8 ..............$
562 8 ..............$
581 8 ..............$
605 4 ..............$
608 10 .............$
628 8 ..............$
750 10 .............$
858 10 .............$
902 7 ..............$
912 10 .............$
949 9 ..............$
1089 4 .............$
1213 8 .............$
1245 8 .............$
1642 6 .............$
1645 4 .............$
1909 6 .............$
1945 8 .............$
2045 6 .............$
2054 6 .............$
2064 8 .............$
2259 2 .............$
2259 1 .............$
2300 8 .............$
2320 4 .............$
2502 6 .............$
2788 8 .............$
2959 4 .............$
3512 6 .............$
4174 8 .............$
4226 10 ............$
4482 4 .............$
5801 9 .............$
5879 2 .............$
5879 1 .............$
6950 5 .............$
7095 5 .............$
8011 7 .............$
8984 4 .............$
8987 8 .............$
303 8 ..............$
688 6 ..............$
260 10 .............$
293 10 .............$
296 10 .............$
318 8 ..............$
608 10 .............$
750 6 ..............$
858 10 .............$
1089 10 ............$
1213 7 .............$
2959 10 ............$
58559 10 ...........$
296 8 ..............$
364 7 ..............$
1909 7 .............$
2502 8 .............$
260 10 .............$
4886 7 .............$
58559 8 ............$
5 2 ................$
5 1 ................$
6 6 ................$
110 6 ..............$
111 10 .............$
223 7 ..............$
260 1 ..............$
293 10 .............$
296 10 .............$
318 10 .............$
319 7 ..............$
329 1 ..............$
364 4 ..............$
454 5 ..............$
608 10 .............$
788 3 ..............$
858 8 ..............$
912 8 ..............$
924 10 .............$
1089 8 .............$
1213 10 ............$
1645 5 .............$
2054 3 .............$
2064 6 .............$
2124 4 .............$
2502 8 .............$
2959 8 .............$
4226 6 .............$
4886 2 .............$
4886 1 .............$
5879 4 .............$
6620 8 .............$
7007 4 .............$
8984 6 .............$
58559 1 ............$
110 8 ..............$
296 8 ..............$
318 10 .............$
364 8 ..............$
454 8 ..............$
527 8 ..............$
858 8 ..............$
1089 5 .............$
2959 5 .............$
6 8 ................$
260 10 .............$
628 8 ..............$
788 10 .............$
223 8 ..............$
236 3 ..............$
260 9 ..............$
281 9 ..............$
293 8 ..............$
296 8 ..............$
318 10 .............$
562 8 ..............$
595 8 ..............$
608 8 ..............$
912 10 .............$
954 8 ..............$
1089 8 .............$
1213 8 .............$
1245 9 .............$
1645 2 .............$
1645 1 .............$
2064 9 .............$
2502 8 .............$
2959 7 .............$
4226 10 ............$
4886 7 .............$
6 8 ................$
11 3 ...............$
62 5 ...............$
101 7 ..............$
110 8 ..............$
111 7 ..............$
150 6 ..............$
193 3 ..............$
223 7 ..............$
236 8 ..............$
260 9 ..............$
289 4 ..............$
293 8 ..............$
296 9 ..............$
303 8 ..............$
318 10 .............$
329 3 ..............$
364 3 ..............$
381 2 ..............$
381 1 ..............$
454 5 ..............$
527 8 ..............$
562 5 ..............$
595 9 ..............$
608 8 ..............$
628 6 ..............$
858 10 .............$
912 9 ..............$
1089 9 .............$
1213 8 .............$
1587 5 .............$
1645 4 .............$
1909 4 .............$
2088 1 .............$
2124 4 .............$
2320 4 .............$
2502 8 .............$
2959 10 ............$
4226 9 .............$
11 6 ...............$
110 10 .............$
223 8 ..............$
260 10 .............$
293 8 ..............$
296 6 ..............$
318 10 .............$
329 6 ..............$
454 6 ..............$
527 10 .............$
595 10 .............$
608 8 ..............$
628 8 ..............$
858 10 .............$
880 4 ..............$
1089 8 .............$
1213 6 .............$
1408 8 .............$
1587 8 .............$
1909 4 .............$
2054 6 .............$
2088 2 .............$
2088 1 .............$
2164 2 .............$
2164 1 .............$
2502 10 ............$
4226 10 ............$
4886 8 .............$
62 10 ..............$
198 8 ..............$
236 8 ..............$
260 10 .............$
296 10 .............$
595 10 .............$
562 6 ..............$
858 10 .............$
2959 10 ............$
3512 7 .............$
150 8 ..............$
223 10 .............$
260 10 .............$
296 8 ..............$
318 10 .............$
329 6 ..............$
364 10 .............$
381 6 ..............$
527 10 .............$
595 10 .............$
608 8 ..............$
627 6 ..............$
858 10 .............$
912 10 .............$
954 10 .............$
1408 10 ............$
2054 6 .............$
2087 10 ............$
2088 6 .............$
223 4 ..............$
608 10 .............$
858 8 ..............$
1213 8 .............$
1645 8 .............$
3083 8 .............$
6 7 ................$
11 4 ...............$
62 5 ...............$
110 6 ..............$
111 8 ..............$
150 6 ..............$
236 5 ..............$
260 7 ..............$
293 7 ..............$
296 7 ..............$
318 7 ..............$
329 5 ..............$
364 7 ..............$
414 4 ..............$
524 6 ..............$
595 6 ..............$
608 8 ..............$
750 8 ..............$
788 3 ..............$
858 8 ..............$
880 5 ..............$
902 5 ..............$
909 7 ..............$
912 7 ..............$
922 7 ..............$
924 9 ..............$
954 8 ..............$
963 6 ..............$
1089 6 .............$
1213 8 .............$
1245 8 .............$
1408 5 .............$
1592 2 .............$
1592 1 .............$
1645 4 .............$
1909 5 .............$
1939 6 .............$
1945 7 .............$
2019 8 .............$
2021 4 .............$
2033 5 .............$
2054 5 .............$
2064 7 .............$
2087 7 .............$
2300 6 .............$
2502 7 .............$
2959 6 .............$
3512 4 .............$
4226 7 .............$
4886 7 .............$
8011 6 .............$
8840 5 .............$
26391 5 ............$
58559 6 ............$
261 7 ..............$
296 6 ..............$
318 6 ..............$
150 9 ..............$
260 10 .............$
364 8 ..............$
527 8 ..............$
750 7 ..............$
788 8 ..............$
1587 8 .............$
2124 7 .............$
2959 8 .............$
4886 8 .............$
6 6 ................$
11 6 ...............$
101 8 ..............$
111 8 ..............$
150 6 ..............$
198 2 ..............$
198 1 ..............$
213 8 ..............$
223 8 ..............$
241 2 ..............$
241 1 ..............$
260 8 ..............$
293 8 ..............$
296 10 .............$
318 10 .............$
364 8 ..............$
522 6 ..............$
527 6 ..............$
562 8 ..............$
581 6 ..............$
595 10 .............$
599 10 .............$
608 6 ..............$
750 10 .............$
858 10 .............$
902 8 ..............$
912 10 .............$
922 10 .............$
924 8 ..............$
1089 10 ............$
1213 10 ............$
1245 8 .............$
1413 6 .............$
2019 8 .............$
2064 10 ............$
2300 10 ............$
2502 8 .............$
2925 8 .............$
2959 4 .............$
4886 10 ............$
6620 8 .............$
110 10 .............$
364 10 .............$
2959 10 ............$
4886 10 ............$
8984 5 .............$
58559 10 ...........$
260 8 ..............$
595 10 .............$
858 10 .............$
909 8 ..............$
2019 10 ............$
2300 8 .............$
110 8 ..............$
111 9 ..............$
260 10 .............$
296 10 .............$
858 10 .............$
924 10 .............$
1213 10 ............$
2959 10 ............$
4886 7 .............$
8866 6 .............$
8984 5 .............$
58559 10 ...........$
111 8 ..............$
2959 10 ............$
193 1 ..............$
260 9 ..............$
293 7 ..............$
296 10 .............$
318 10 .............$
1089 10 ............$
2959 9 .............$
8984 9 .............$
58559 7 ............$
150 10 .............$
318 10 .............$
2502 8 .............$
2959 8 .............$
4226 9 .............$
4886 8 .............$
58559 10 ...........$
110 8 ..............$
150 9 ..............$
223 8 ..............$
296 8 ..............$
318 10 .............$
364 10 .............$
595 7 ..............$
608 7 ..............$
750 5 ..............$
858 8 ..............$
1089 9 .............$
1213 10 ............$
1408 9 .............$
2054 9 .............$
2959 7 .............$
4226 10 ............$
58559 8 ............$
111 10 .............$
260 10 .............$
293 10 .............$
296 10 .............$
318 7 ..............$
527 7 ..............$
608 9 ..............$
680 8 ..............$
750 10 .............$
858 10 .............$
912 8 ..............$
922 10 .............$
924 10 .............$
1089 10 ............$
1213 9 .............$
2959 9 .............$
3083 10 ............$
4226 8 .............$
4886 9 .............$
8973 9 .............$
26258 8 ............$
49299 8 ............$
58559 7 ............$
2636 10 ............$
2654 10 ............$
110 8 ..............$
111 6 ..............$
260 8 ..............$
293 8 ..............$
318 10 .............$
1089 8 .............$
1213 10 ............$
58559 8 ............$
62 10 ..............$
76 10 ..............$
788 8 ..............$
260 10 .............$
750 10 .............$
924 10 .............$
11 8 ...............$
110 10 .............$
150 8 ..............$
193 6 ..............$
236 6 ..............$
261 10 .............$
280 10 .............$
289 8 ..............$
293 8 ..............$
296 8 ..............$
318 6 ..............$
329 8 ..............$
364 10 .............$
381 8 ..............$
426 6 ..............$
433 6 ..............$
454 8 ..............$
524 10 .............$
527 10 .............$
595 8 ..............$
293 9 ..............$
319 9 ..............$
608 8 ..............$
880 9 ..............$
1089 8 .............$
2959 8 .............$
858 6 ..............$
